"Disease ID","Entrez ID"
"D0001","1586"
"D0003","3028"
"D0004","36"
"D0005","3284"
"D0006","3033"
"D0007","56922"
"D0007","64087"
"D0008","549"
"D0009","80207"
"D0010","9820"
"D0012","7172"
"D0013","2245"
"D0014","3106"
"D0015","1910"
"D0017","4547"
"D0017","338"
"D0018","6662"
"D0021","847"
"D0022","4193"
"D0024","8086"
"D0025","64327"
"D0026","1280"
"D0027","1836"
"D0028","2261"
"D0029","1261"
"D0029","54714"
"D0029","2780"
"D0030","3483"
"D0031","3757"
"D0032","2737"
"D0033","3549"
"D0034","55630"
"D0036","488"
"D0038","2778"
"D0038","6755"
"D0039","8200"
"D0039","4882"
"D0044","33"
"D0044","34"
"D0044","35"
"D0045","1956"
"D0045","673"
"D0045","2064"
"D0045","5071"
"D0046","324"
"D0047","4595"
"D0047","5324"
"D0047","324"
"D0049","100"
"D0050","158"
"D0052","9370"
"D0053","1584"
"D0053","1589"
"D0053","5447"
"D0053","190"
"D0054","5573"
"D0055","9095"
"D0056","215"
"D0056","5192"
"D0056","5194"
"D0056","5189"
"D0056","55670"
"D0056","5830"
"D0057","215"
"D0058","2651"
"D0059","8626"
"D0060","8864"
"D0061","2243"
"D0061","2244"
"D0063","3507"
"D0063","3543"
"D0063","56262"
"D0063","695"
"D0064","2628"
"D0065","9990"
"D0069","471"
"D0070","3811"
"D0070","3458"
"D0070","6387"
"D0071","182"
"D0072","4948"
"D0072","7299"
"D0072","7306"
"D0074","3356"
"D0075","2555"
"D0076","226"
"D0077","1585"
"D0078","1584"
"D0079","2670"
"D0079","4723"
"D0080","3081"
"D0082","6567"
"D0083","3596"
"D0085","55806"
"D0086","5428"
"D0087","12"
"D0088","89"
"D0090","38"
"D0091","23600"
"D0092","546"
"D0094","1287"
"D0094","1285"
"D0094","1286"
"D0095","7840"
"D0096","477"
"D0097","79058"
"D0098","351"
"D0098","348"
"D0098","5664"
"D0098","323"
"D0098","4846"
"D0098","5328"
"D0098","1636"
"D0098","4353"
"D0098","22976"
"D0098","2"
"D0098","642"
"D0098","5663"
"D0099","10117"
"D0099","265"
"D0099","1747"
"D0099","9622"
"D0100","8869"
"D0101","272"
"D0102","7276"
"D0103","335"
"D0103","351"
"D0103","2934"
"D0103","2243"
"D0103","4069"
"D0103","7276"
"D0104","9217"
"D0104","6647"
"D0104","57679"
"D0104","1639"
"D0104","4744"
"D0104","5630"
"D0105","213"
"D0107","4157"
"D0108","51128"
"D0109","367"
"D0110","146059"
"D0110","6223"
"D0110","5313"
"D0110","51251"
"D0110","6005"
"D0110","4891"
"D0110","6710"
"D0110","212"
"D0110","22"
"D0113","4204"
"D0113","7337"
"D0114","710"
"D0114","7512"
"D0115","4221"
"D0117","1636"
"D0118","3240"
"D0119","5080"
"D0121","3106"
"D0122","6657"
"D0124","3356"
"D0126","2138"
"D0126","2301"
"D0126","2296"
"D0126","5309"
"D0127","462"
"D0128","5447"
"D0129","6532"
"D0130","2200"
"D0131","2263"
"D0132","2255"
"D0133","3458"
"D0133","7012"
"D0133","7015"
"D0134","590"
"D0136","335"
"D0136","336"
"D0136","345"
"D0136","350"
"D0137","3291"
"D0138","358"
"D0139","26276"
"D0140","383"
"D0140","435"
"D0142","1588"
"D0143","1644"
"D0144","6262"
"D0144","1832"
"D0144","5318"
"D0146","7169"
"D0146","7136"
"D0146","7140"
"D0147","8838"
"D0150","175"
"D0151","54413"
"D0151","57502"
"D0153","51131"
"D0153","2206"
"D0153","240"
"D0153","154"
"D0153","5729"
"D0153","387129"
"D0153","3176"
"D0153","3593"
"D0153","3596"
"D0153","7941"
"D0153","117156"
"D0153","7124"
"D0153","7356"
"D0154","85300"
"D0154","54840"
"D0154","785"
"D0154","23064"
"D0154","7274"
"D0157","472"
"D0157","4361"
"D0160","1836"
"D0160","2317"
"D0162","3198"
"D0163","240"
"D0164","11005"
"D0164","26762"
"D0164","7941"
"D0164","6403"
"D0164","3566"
"D0165","7018"
"D0166","9992"
"D0166","3784"
"D0166","2626"
"D0166","4624"
"D0166","1482"
"D0167","55806"
"D0168","1482"
"D0168","2697"
"D0168","78987"
"D0171","1816"
"D0173","2739"
"D0173","4204"
"D0173","54413"
"D0173","57502"
"D0174","355"
"D0174","843"
"D0174","841"
"D0174","326"
"D0175","1815"
"D0177","2296"
"D0178","8287"
"D0178","50511"
"D0180","2304"
"D0182","5728"
"D0183","582"
"D0183","84100"
"D0183","55212"
"D0183","583"
"D0183","585"
"D0183","129880"
"D0183","8195"
"D0183","123016"
"D0184","6892"
"D0184","6891"
"D0184","4261"
"D0184","5993"
"D0184","5994"
"D0185","6901"
"D0186","2706"
"D0187","6557"
"D0187","3758"
"D0187","1188"
"D0187","7809"
"D0187","1187"
"D0188","5921"
"D0188","8643"
"D0188","5727"
"D0188","6608"
"D0190","605"
"D0191","3459"
"D0192","2263"
"D0193","1756"
"D0193","4618"
"D0194","1028"
"D0194","283120"
"D0194","10984"
"D0194","64324"
"D0195","1728"
"D0196","2811"
"D0196","2812"
"D0196","2815"
"D0197","3115"
"D0198","154"
"D0199","51733"
"D0200","1291"
"D0200","1292"
"D0200","1293"
"D0201","285440"
"D0202","6555"
"D0203","686"
"D0204","7494"
"D0205","201163"
"D0207","2261"
"D0207","3845"
"D0207","5925"
"D0207","3265"
"D0208","64127"
"D0209","6915"
"D0209","5023"
"D0210","668"
"D0211","1816"
"D0212","28"
"D0212","4059"
"D0212","358"
"D0212","1604"
"D0212","6521"
"D0212","420"
"D0212","2995"
"D0212","360"
"D0212","2651"
"D0212","960"
"D0212","3792"
"D0212","6563"
"D0212","1378"
"D0212","3386"
"D0212","2525"
"D0212","2993"
"D0212","682"
"D0212","53947"
"D0212","8706"
"D0212","6006"
"D0212","2994"
"D0212","7499"
"D0212","43"
"D0213","641"
"D0214","5956"
"D0214","2652"
"D0216","2523"
"D0216","2524"
"D0217","4041"
"D0218","84295"
"D0220","3198"
"D0221","6017"
"D0224","3549"
"D0224","658"
"D0224","4920"
"D0224","8200"
"D0224","3239"
"D0225","342880"
"D0225","8787"
"D0226","2138"
"D0228","11200"
"D0228","5290"
"D0228","8493"
"D0228","5002"
"D0228","7157"
"D0228","672"
"D0228","675"
"D0228","7251"
"D0228","83990"
"D0228","8438"
"D0228","999"
"D0228","367"
"D0228","3845"
"D0228","9821"
"D0228","5245"
"D0228","472"
"D0228","580"
"D0228","5888"
"D0228","7517"
"D0231","487"
"D0233","5352"
"D0234","6331"
"D0235","4128"
"D0237","4609"
"D0238","23592"
"D0239","5961"
"D0240","712"
"D0240","713"
"D0240","714"
"D0240","716"
"D0240","717"
"D0240","3426"
"D0240","718"
"D0240","720"
"D0240","721"
"D0240","729"
"D0240","730"
"D0240","732"
"D0240","735"
"D0252","4436"
"D0252","4292"
"D0253","1277"
"D0254","8074"
"D0254","2591"
"D0255","6662"
"D0256","10216"
"D0257","7040"
"D0258","443"
"D0259","2264"
"D0259","2956"
"D0261","5921"
"D0262","1373"
"D0263","5373"
"D0263","4351"
"D0263","4247"
"D0264","1369"
"D0265","6392"
"D0267","9997"
"D0268","4634"
"D0268","70"
"D0268","4625"
"D0268","4000"
"D0268","7139"
"D0268","7273"
"D0268","1674"
"D0268","2070"
"D0268","6444"
"D0268","8048"
"D0268","8557"
"D0268","10060"
"D0268","1756"
"D0268","4633"
"D0268","859"
"D0268","4624"
"D0268","7134"
"D0268","7168"
"D0268","7137"
"D0268","4607"
"D0268","1355"
"D0268","85366"
"D0268","51422"
"D0268","5350"
"D0268","6901"
"D0269","5573"
"D0269","4626"
"D0271","788"
"D0272","6584"
"D0275","7276"
"D0276","6023"
"D0277","1409"
"D0277","1415"
"D0277","5309"
"D0277","8419"
"D0277","5080"
"D0277","1411"
"D0277","1420"
"D0277","3982"
"D0277","1421"
"D0277","3299"
"D0277","4284"
"D0277","1410"
"D0277","1414"
"D0277","2703"
"D0277","2700"
"D0279","889"
"D0283","966"
"D0284","925"
"D0287","2668"
"D0287","627"
"D0287","1908"
"D0287","8929"
"D0287","5979"
"D0289","1356"
"D0289","773"
"D0291","19"
"D0291","1471"
"D0292","2068"
"D0292","2073"
"D0292","2074"
"D0293","1593"
"D0294","12"
"D0295","5538"
"D0296","1200"
"D0296","1201"
"D0296","1203"
"D0296","54982"
"D0296","2055"
"D0296","5538"
"D0298","2261"
"D0299","1071"
"D0300","51099"
"D0301","3315"
"D0301","4359"
"D0301","1785"
"D0301","3236"
"D0301","54332"
"D0301","5376"
"D0301","9516"
"D0301","1959"
"D0301","4747"
"D0301","23095"
"D0301","9927"
"D0301","7879"
"D0301","2617"
"D0301","8898"
"D0301","81846"
"D0301","79628"
"D0301","10397"
"D0301","2705"
"D0302","55636"
"D0303","7021"
"D0304","1130"
"D0305","6452"
"D0306","50814"
"D0307","1118"
"D0308","1811"
"D0309","5244"
"D0310","5205"
"D0310","5244"
"D0310","8647"
"D0310","80270"
"D0313","3988"
"D0314","56172"
"D0315","8443"
"D0315","10682"
"D0315","415"
"D0316","2131"
"D0316","8013"
"D0316","2130"
"D0318","7080"
"D0319","23230"
"D0320","7080"
"D0323","1121"
"D0326","85358"
"D0327","1535"
"D0327","4687"
"D0327","4688"
"D0327","1536"
"D0328","546"
"D0329","4023"
"D0330","51128"
"D0331","27019"
"D0331","1767"
"D0332","114548"
"D0334","3875"
"D0334","3856"
"D0334","84916"
"D0335","445"
"D0335","10165"
"D0336","5818"
"D0336","4487"
"D0336","50945"
"D0337","860"
"D0338","4693"
"D0339","1161"
"D0339","2074"
"D0340","1565"
"D0341","6197"
"D0342","157680"
"D0343","5243"
"D0344","114548"
"D0345","5080"
"D0345","6469"
"D0346","25788"
"D0346","8438"
"D0346","8915"
"D0346","5782"
"D0346","7048"
"D0346","6714"
"D0346","27030"
"D0346","5795"
"D0346","4953"
"D0346","4595"
"D0346","8313"
"D0346","701"
"D0346","2033"
"D0346","5157"
"D0346","5290"
"D0346","7157"
"D0346","324"
"D0346","581"
"D0346","1499"
"D0346","1630"
"D0346","4163"
"D0346","4893"
"D0346","4436"
"D0346","4292"
"D0346","5378"
"D0346","5395"
"D0346","2956"
"D0346","2261"
"D0346","201163"
"D0346","673"
"D0346","10395"
"D0346","5320"
"D0346","595"
"D0346","699"
"D0347","5979"
"D0348","2652"
"D0348","5956"
"D0348","611"
"D0350","3998"
"D0351","4726"
"D0351","91647"
"D0352","6103"
"D0352","2978"
"D0352","24"
"D0352","23746"
"D0352","3000"
"D0352","57096"
"D0352","1406"
"D0354","29929"
"D0354","10195"
"D0354","8813"
"D0354","9526"
"D0354","79087"
"D0354","79053"
"D0354","85365"
"D0354","79796"
"D0354","55343"
"D0354","2683"
"D0354","91949"
"D0354","1798"
"D0354","56052"
"D0355","152"
"D0355","153"
"D0356","5340"
"D0357","6899"
"D0358","2201"
"D0359","84059"
"D0360","4312"
"D0361","1371"
"D0362","335"
"D0362","7045"
"D0362","4070"
"D0362","30813"
"D0362","1296"
"D0362","200576"
"D0362","11081"
"D0364","25836"
"D0365","4205"
"D0365","19"
"D0365","9365"
"D0365","5444"
"D0365","5445"
"D0365","4314"
"D0366","3476"
"D0367","2908"
"D0368","9563"
"D0368","3290"
"D0369","3265"
"D0370","1548"
"D0372","5728"
"D0372","657"
"D0374","1374"
"D0374","1376"
"D0376","6329"
"D0377","30813"
"D0378","5077"
"D0379","2263"
"D0380","1947"
"D0382","56172"
"D0383","2263"
"D0383","4488"
"D0384","3897"
"D0385","859"
"D0388","5621"
"D0388","3119"
"D0389","54658"
"D0390","64127"
"D0390","9231"
"D0391","2263"
"D0391","2261"
"D0392","122042"
"D0392","3640"
"D0394","3110"
"D0395","2006"
"D0395","10516"
"D0395","538"
"D0396","3848"
"D0397","1540"
"D0398","1491"
"D0399","1080"
"D0400","1497"
"D0401","6519"
"D0401","11136"
"D0402","257054"
"D0404","488"
"D0405","3295"
"D0406","2070"
"D0406","1729"
"D0406","4647"
"D0406","7007"
"D0406","1302"
"D0406","5459"
"D0406","4627"
"D0406","71"
"D0406","4646"
"D0406","2707"
"D0406","9132"
"D0406","79977"
"D0406","2706"
"D0406","10804"
"D0406","117531"
"D0406","1834"
"D0406","1428"
"D0406","79784"
"D0406","1687"
"D0406","1690"
"D0406","4640"
"D0406","64699"
"D0406","64072"
"D0406","491"
"D0406","161497"
"D0406","10083"
"D0406","146183"
"D0406","65217"
"D0406","23562"
"D0406","53904"
"D0406","25861"
"D0406","51168"
"D0406","83715"
"D0406","5172"
"D0406","375611"
"D0406","259236"
"D0406","9381"
"D0406","182"
"D0406","57214"
"D0406","1678"
"D0406","5456"
"D0407","1565"
"D0410","5376"
"D0410","1959"
"D0410","57716"
"D0410","4359"
"D0411","15"
"D0412","9445"
"D0412","5663"
"D0412","4137"
"D0412","6622"
"D0412","6620"
"D0412","7124"
"D0413","30835"
"D0414","860"
"D0415","1822"
"D0416","1184"
"D0416","4952"
"D0417","1834"
"D0418","1834"
"D0420","7490"
"D0422","5155"
"D0424","2074"
"D0425","324"
"D0426","1718"
"D0427","6833"
"D0427","6927"
"D0427","387082"
"D0427","26191"
"D0427","3643"
"D0427","5468"
"D0427","2645"
"D0427","2642"
"D0427","2820"
"D0427","3172"
"D0427","8660"
"D0427","9479"
"D0427","4760"
"D0427","6928"
"D0427","3667"
"D0427","6514"
"D0427","6517"
"D0427","11132"
"D0427","5167"
"D0427","56729"
"D0427","256297"
"D0427","3767"
"D0427","208"
"D0427","3651"
"D0427","50943"
"D0427","1636"
"D0427","7422"
"D0430","1836"
"D0432","6899"
"D0433","1807"
"D0434","1832"
"D0435","29958"
"D0438","5447"
"D0439","1277"
"D0440","7150"
"D0440","7153"
"D0441","1621"
"D0443","190"
"D0444","55997"
"D0445","4548"
"D0446","2202"
"D0447","2166"
"D0449","57167"
"D0450","1244"
"D0451","1756"
"D0452","54808"
"D0453","213"
"D0454","8518"
"D0455","103"
"D0456","2623"
"D0457","2243"
"D0457","2244"
"D0457","2266"
"D0458","1736"
"D0458","7012"
"D0459","161582"
"D0459","9856"
"D0460","2147"
"D0461","3339"
"D0462","478"
"D0462","1861"
"D0462","2643"
"D0462","1813"
"D0462","8910"
"D0462","1816"
"D0463","7276"
"D0465","1294"
"D0466","1896"
"D0466","10804"
"D0466","128178"
"D0466","8517"
"D0466","4792"
"D0466","10913"
"D0466","5818"
"D0466","5317"
"D0467","2200"
"D0467","5080"
"D0468","8626"
"D0470","7148"
"D0470","11285"
"D0470","1277"
"D0470","1289"
"D0470","1290"
"D0470","1281"
"D0470","5351"
"D0470","1278"
"D0470","9509"
"D0471","89"
"D0472","2035"
"D0472","6708"
"D0472","6710"
"D0472","6521"
"D0473","2121"
"D0473","132884"
"D0474","2010"
"D0474","4000"
"D0475","5265"
"D0476","5274"
"D0476","1352"
"D0477","5745"
"D0479","999"
"D0479","4437"
"D0479","2956"
"D0479","5728"
"D0481","7099"
"D0482","8292"
"D0483","10002"
"D0484","5172"
"D0485","2027"
"D0487","5651"
"D0491","8288"
"D0492","11322"
"D0492","147138"
"D0493","1294"
"D0493","1308"
"D0493","3691"
"D0493","3909"
"D0493","3914"
"D0493","3918"
"D0493","3655"
"D0493","1832"
"D0493","3861"
"D0493","3852"
"D0493","5339"
"D0494","3858"
"D0494","3848"
"D0494","3857"
"D0495","3785"
"D0495","3786"
"D0495","2566"
"D0495","1181"
"D0495","8629"
"D0495","785"
"D0495","6323"
"D0495","4200"
"D0495","2554"
"D0495","7957"
"D0495","378884"
"D0495","79751"
"D0495","1137"
"D0495","1141"
"D0495","9211"
"D0495","1476"
"D0495","6853"
"D0496","1311"
"D0496","1836"
"D0496","1299"
"D0496","4148"
"D0496","1297"
"D0496","1298"
"D0497","3736"
"D0497","773"
"D0498","4978"
"D0500","4627"
"D0502","6335"
"D0504","3039"
"D0504","3043"
"D0505","3040"
"D0505","2057"
"D0507","4014"
"D0507","2707"
"D0507","127534"
"D0508","7048"
"D0508","6049"
"D0508","11178"
"D0508","51741"
"D0509","2099"
"D0510","23474"
"D0511","2130"
"D0512","3939"
"D0514","2131"
"D0514","2132"
"D0515","8322"
"D0515","4041"
"D0515","4693"
"D0516","5080"
"D0517","29881"
"D0518","2717"
"D0519","2489"
"D0520","3075"
"D0520","90411"
"D0520","2155"
"D0520","2159"
"D0520","2160"
"D0520","2161"
"D0520","2162"
"D0520","2165"
"D0522","4210"
"D0523","2175"
"D0523","2187"
"D0523","2176"
"D0523","675"
"D0523","2177"
"D0523","2178"
"D0523","2188"
"D0523","2189"
"D0523","83990"
"D0523","55120"
"D0523","57697"
"D0524","6514"
"D0526","427"
"D0527","3030"
"D0528","2539"
"D0530","4627"
"D0531","4613"
"D0532","2798"
"D0535","6690"
"D0537","6654"
"D0537","118429"
"D0538","55605"
"D0538","401"
"D0539","8200"
"D0540","3931"
"D0541","2328"
"D0542","3827"
"D0544","1806"
"D0545","7248"
"D0546","2488"
"D0547","6997"
"D0548","5080"
"D0549","5961"
"D0550","2332"
"D0551","80144"
"D0551","341640"
"D0552","7490"
"D0553","2395"
"D0554","2316"
"D0555","2203"
"D0556","229"
"D0557","3795"
"D0558","1296"
"D0559","2517"
"D0560","2528"
"D0561","2271"
"D0562","5959"
"D0562","6017"
"D0562","24"
"D0563","2539"
"D0564","18"
"D0565","2584"
"D0566","2582"
"D0567","2592"
"D0568","5476"
"D0570","2593"
"D0571","324"
"D0572","324"
"D0572","3659"
"D0572","999"
"D0572","3553"
"D0572","3557"
"D0572","843"
"D0572","2064"
"D0572","2263"
"D0572","1316"
"D0572","4595"
"D0574","3815"
"D0574","5156"
"D0575","2629"
"D0575","5660"
"D0576","64221"
"D0578","3778"
"D0578","6324"
"D0580","8915"
"D0580","3815"
"D0581","5621"
"D0582","8139"
"D0583","5155"
"D0584","2812"
"D0586","54658"
"D0587","6559"
"D0588","3674"
"D0588","3690"
"D0589","4653"
"D0589","10133"
"D0589","1545"
"D0589","4976"
"D0590","4436"
"D0590","1755"
"D0590","2064"
"D0590","9211"
"D0590","5468"
"D0594","6928"
"D0596","81"
"D0596","7225"
"D0596","23607"
"D0597","11146"
"D0598","56246"
"D0598","4158"
"D0599","6523"
"D0600","6513"
"D0601","7841"
"D0602","10841"
"D0603","2639"
"D0603","2108"
"D0603","2109"
"D0603","2110"
"D0604","2937"
"D0607","2710"
"D0608","275"
"D0608","2653"
"D0608","2731"
"D0608","27232"
"D0609","5261"
"D0609","5256"
"D0610","2538"
"D0610","2542"
"D0610","2548"
"D0610","3920"
"D0610","178"
"D0610","2632"
"D0610","2998"
"D0610","5836"
"D0610","5213"
"D0614","2720"
"D0614","2760"
"D0614","3073"
"D0615","203859"
"D0617","7173"
"D0617","7038"
"D0618","26128"
"D0619","50846"
"D0619","6736"
"D0622","617"
"D0623","3586"
"D0624","1493"
"D0624","2638"
"D0625","3930"
"D0626","2737"
"D0627","4644"
"D0627","5873"
"D0627","79083"
"D0628","2692"
"D0628","6777"
"D0630","3209"
"D0632","4942"
"D0633","27032"
"D0634","1075"
"D0638","3209"
"D0639","1371"
"D0640","80025"
"D0641","340024"
"D0643","8626"
"D0644","19"
"D0644","2099"
"D0646","7466"
"D0647","6331"
"D0648","3040"
"D0648","3039"
"D0648","3043"
"D0649","3030"
"D0650","7428"
"D0651","2324"
"D0651","3791"
"D0652","1991"
"D0653","1286"
"D0654","3162"
"D0656","773"
"D0657","3077"
"D0657","57817"
"D0657","148738"
"D0657","7036"
"D0657","30061"
"D0659","3040"
"D0660","203"
"D0660","6521"
"D0660","669"
"D0660","2539"
"D0660","2729"
"D0660","2821"
"D0660","2937"
"D0660","3098"
"D0660","5230"
"D0660","7167"
"D0661","3075"
"D0662","5551"
"D0662","201294"
"D0663","2157"
"D0663","2158"
"D0664","5265"
"D0664","2153"
"D0665","1356"
"D0666","6341"
"D0668","6927"
"D0668","1499"
"D0668","5157"
"D0668","8312"
"D0668","7157"
"D0668","3482"
"D0668","4233"
"D0668","841"
"D0669","2022"
"D0669","94"
"D0670","3257"
"D0670","84343"
"D0670","89781"
"D0670","11234"
"D0670","79803"
"D0670","8546"
"D0670","84062"
"D0675","55997"
"D0675","7547"
"D0676","2316"
"D0677","3073"
"D0679","3827"
"D0681","1908"
"D0681","2668"
"D0681","4902"
"D0681","5979"
"D0681","1910"
"D0681","1889"
"D0681","8929"
"D0682","3034"
"D0683","7157"
"D0684","6352"
"D0684","3586"
"D0684","1231"
"D0684","1234"
"D0686","3155"
"D0686","3158"
"D0688","3141"
"D0689","6496"
"D0689","6469"
"D0689","7050"
"D0689","7546"
"D0689","5727"
"D0696","6910"
"D0697","1491"
"D0698","875"
"D0698","4524"
"D0699","4552"
"D0701","6519"
"D0702","1736"
"D0703","3043"
"D0703","3047"
"D0703","3048"
"D0704","3251"
"D0705","3459"
"D0708","3064"
"D0708","5621"
"D0708","57338"
"D0708","6908"
"D0710","118429"
"D0712","3897"
"D0716","1071"
"D0717","5832"
"D0718","1589"
"D0719","5465"
"D0720","54658"
"D0721","55811"
"D0723","570"
"D0723","2052"
"D0723","9414"
"D0724","338"
"D0724","3949"
"D0724","255738"
"D0724","26119"
"D0724","2053"
"D0724","336"
"D0724","10842"
"D0724","3700"
"D0725","2741"
"D0725","2743"
"D0726","5156"
"D0727","2512"
"D0728","4598"
"D0731","2645"
"D0732","2746"
"D0733","6329"
"D0734","889"
"D0736","7391"
"D0737","344"
"D0737","348"
"D0738","10157"
"D0739","4143"
"D0739","191"
"D0740","10166"
"D0741","4041"
"D0742","189"
"D0742","9380"
"D0743","4221"
"D0743","79577"
"D0743","846"
"D0746","5092"
"D0746","5053"
"D0748","3630"
"D0749","5625"
"D0749","8659"
"D0750","5972"
"D0751","2147"
"D0752","3779"
"D0752","4306"
"D0752","185"
"D0752","5740"
"D0752","118"
"D0752","183"
"D0752","1889"
"D0752","2784"
"D0752","56729"
"D0752","3291"
"D0752","4846"
"D0752","1577"
"D0754","7253"
"D0755","7173"
"D0757","335"
"D0757","116519"
"D0757","149998"
"D0757","6101"
"D0758","1080"
"D0759","7369"
"D0761","1585"
"D0762","335"
"D0763","338"
"D0764","846"
"D0765","846"
"D0766","1356"
"D0767","2261"
"D0768","3040"
"D0769","5083"
"D0769","4487"
"D0770","2266"
"D0771","29760"
"D0772","6833"
"D0773","3972"
"D0774","84634"
"D0774","26012"
"D0774","2798"
"D0774","3973"
"D0775","3240"
"D0776","779"
"D0776","10008"
"D0776","6329"
"D0777","3938"
"D0777","4175"
"D0778","486"
"D0778","10686"
"D0778","140803"
"D0779","5741"
"D0779","9247"
"D0780","6905"
"D0781","2625"
"D0782","249"
"D0783","1184"
"D0783","5251"
"D0784","8074"
"D0785","10117"
"D0786","2147"
"D0787","1493"
"D0787","6528"
"D0787","50506"
"D0787","7849"
"D0787","7253"
"D0787","7038"
"D0787","7252"
"D0788","1001"
"D0788","147409"
"D0788","54345"
"D0788","1041"
"D0791","116085"
"D0792","2706"
"D0793","7051"
"D0793","242"
"D0793","59344"
"D0794","3849"
"D0794","348938"
"D0794","3858"
"D0794","26154"
"D0794","3848"
"D0794","7051"
"D0794","412"
"D0795","29851"
"D0797","51131"
"D0798","3501"
"D0799","2209"
"D0801","1789"
"D0802","916"
"D0802","917"
"D0802","57379"
"D0802","958"
"D0802","7374"
"D0802","959"
"D0803","50943"
"D0804","23495"
"D0805","4620"
"D0805","10020"
"D0805","7415"
"D0806","8517"
"D0807","170302"
"D0809","6658"
"D0810","3704"
"D0811","4914"
"D0812","2562"
"D0812","5621"
"D0814","5468"
"D0814","5506"
"D0814","5770"
"D0816","3559"
"D0817","1298"
